wmc,dit,noc,cbo,rfc,lcom,ca,ce,npm,lcom3,loc,dam,moa,mfa,cam,ic,cbm,amc,max_cc,avg_cc,bug
0.09259259259259259,0.0,0.0,0.10810810810810811,0.0303030303030303,0.01058574453069866,0.04225352112676056,0.1388888888888889,0.09259259259259259,1.0,0.0023934897079942556,0.0,0.0,0.0,0.38241700442682103,0.0,0.0,0.0,0.029411764705882353,0.16666666666666666,0
0.05555555555555555,0.0,0.0,0.14864864864864866,0.09696969696969697,0.0028228652081863093,0.028169014084507043,0.25,0.05555555555555555,0.3333333335,0.034944949736716135,1.0,0.1,0.0,0.4361198739993619,0.0,0.0,0.34874260357952974,0.1764705882352941,0.3333333333333333,0
0.037037037037037035,0.0,0.0,0.02702702702702703,0.1090909090909091,0.0007057163020465773,0.0,0.05555555555555555,0.037037037037037035,0.5,0.034944949736716135,0.5,0.0,0.0,0.4361198739993619,0.0,0.0,0.4649901381060396,0.029411764705882353,0.11111666666666666,0
0.40740740740740744,0.0,0.0,0.06756756756756757,0.13939393939393938,0.16302046577275936,0.07042253521126761,0.0,0.40740740740740744,0.4772727275,0.05409286740067018,1.0,0.0,0.0,0.20566451825368892,0.0,0.0,0.07031986966565798,0.029411764705882353,0.15941666666666665,0
0.0,0.0,0.0,0.04054054054054054,0.0,0.0,0.028169014084507043,0.027777777777777776,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.029411764705882353,0.16666666666666666,0
0.0,0.5,0.0,0.0,0.006060606060606061,0.0,0.0,0.0,0.0,1.0,0.0019147917663954045,0.0,0.0,1.0,1.0,0.0,0.0,0.0808678501053982,0.0,0.0,0
0.07407407407407407,0.0,0.0,0.05405405405405406,0.07272727272727272,0.0,0.04225352112676056,0.027777777777777776,0.07407407407407407,0.0,0.01771182383915749,1.0,0.0,0.0,0.47371188202348435,0.0,0.0,0.12938856016863712,0.029411764705882353,0.13333333333333333,1
0.33333333333333337,0.0,0.0,0.013513513513513514,0.13333333333333333,0.10515172900494002,0.0,0.027777777777777776,0.31481481481481477,0.472222222,0.0842508377213978,1.0,0.0,0.0,0.40644197316510955,0.0,0.0,0.15641544690906836,0.08823529411764705,0.24561666666666665,0
0.2222222222222222,0.0,0.0,0.08108108108108109,0.0787878787878788,0.029640084685956247,0.07042253521126761,0.027777777777777776,0.2222222222222222,0.4166666665,0.038774533269506944,1.0,0.1,0.0,0.2712933758034462,0.0,0.0,0.09797451070150674,0.029411764705882353,0.15385,0
0.38888888888888884,0.0,0.0,0.24324324324324326,0.4303030303030303,0.033168666196189134,0.0,0.5,0.2777777777777778,0.3333333335,0.3245572044040211,1.0,0.30000000000000004,0.0,0.07465825421876193,0.0,0.0,0.5991572531271483,0.08823529411764705,0.18181666666666665,1
0.07407407407407407,0.0,0.0,0.06756756756756757,0.10303030303030303,0.004234297812279464,0.0,0.1388888888888889,0.05555555555555555,0.25,0.03446625179511728,1.0,0.1,0.0,0.5300998946235482,0.0,0.0,0.266863905347814,0.029411764705882353,0.09999999999999999,0
0.0,0.75,0.0,0.02702702702702703,0.006060606060606061,0.0,0.0,0.05555555555555555,0.0,1.0,0.0014360938247965534,0.0,0.0,1.0,1.0,0.0,0.0,0.06065088757904864,0.0,0.0,0
0.16666666666666666,0.0,0.0,0.08108108108108109,0.10303030303030303,0.02328863796753705,0.0,0.16666666666666666,0.14814814814814814,0.4523809525,0.0440402106270943,1.0,0.30000000000000004,0.0,0.17655600665426824,0.0,0.0,0.15364891520025656,0.029411764705882353,0.13333333333333333,0
0.09259259259259259,0.0,0.0,0.06756756756756757,0.08484848484848485,0.006351446718419196,0.0,0.1388888888888889,0.07407407407407407,0.1,0.04116802297750119,1.0,0.1,0.0,0.4361198739993619,0.0,0.0,0.26955950028393744,0.11764705882352941,0.2777833333333333,0
0.2222222222222222,0.5,0.0,0.0945945945945946,0.18787878787878787,0.028228652081863093,0.0,0.19444444444444442,0.18518518518518517,0.4322916665,0.08855911919578746,1.0,0.1,0.657142857,0.39274448021212527,1.0,0.6666666666666666,0.2565999089416282,0.11764705882352941,0.19229999999999997,0
0.0,0.75,0.0,0.02702702702702703,0.006060606060606061,0.0,0.0,0.05555555555555555,0.0,1.0,0.0014360938247965534,0.0,0.0,1.0,1.0,0.0,0.0,0.06065088757904864,0.0,0.0,0
0.12962962962962962,0.0,0.0,0.04054054054054054,0.0787878787878788,0.0,0.014084507042253521,0.05555555555555555,0.12962962962962962,0.3333333335,0.05792245093346099,1.0,0.2,0.0,0.33039235037424225,0.5,0.3333333333333333,0.2805103550531,0.29411764705882354,0.35416666666666663,0
0.1111111111111111,0.0,0.0,0.05405405405405406,0.06666666666666667,0.0007057163020465773,0.04225352112676056,0.027777777777777776,0.1111111111111111,0.222222222,0.040210627094303494,1.0,0.0,0.0,0.516674177230413,0.0,0.0,0.2166103126956725,0.11764705882352941,0.19048333333333334,0
0.05555555555555555,0.25,0.0,0.02702702702702703,0.06060606060606061,0.0028228652081863093,0.0,0.05555555555555555,0.05555555555555555,0.3333333335,0.023934897079942556,1.0,0.0,0.8125,0.36563485824928216,0.5,0.3333333333333333,0.2324950690530198,0.11764705882352941,0.25,0
0.018518518518518517,0.0,0.0,0.02702702702702703,0.006060606060606061,0.0007057163020465773,0.028169014084507043,0.0,0.018518518518518517,1.0,0.0004786979415988511,0.0,0.0,0.0,0.7180599369996811,0.0,0.0,0.0,0.029411764705882353,0.16666666666666666,0
0.09259259259259259,0.75,0.0,0.0945945945945946,0.13333333333333333,0.009174311926605505,0.0,0.19444444444444442,0.09259259259259259,0.4,0.07802776448061273,1.0,0.0,0.918032787,0.31081317945786013,0.5,0.6666666666666666,0.5290105195068697,0.08823529411764705,0.19445,0
0.42592592592592593,0.0,0.0,0.12162162162162163,0.19393939393939394,0.1679604798870854,0.09859154929577466,0.05555555555555555,0.42592592592592593,0.483277592,0.07898516036381042,0.846153846,0.2,0.0,0.07782104431237646,0.5,0.3333333333333333,0.10866617357912882,0.1764705882352941,0.2013833333333333,0
0.18518518518518517,0.0,0.0,0.08108108108108109,0.2606060606060606,0.0374029640084686,0.0,0.16666666666666666,0.18518518518518517,0.45,0.08568693154619435,1.0,0.0,0.0,0.4873817031231653,0.0,0.0,0.30876815489274684,0.1764705882352941,0.3484833333333333,0
0.0,0.5,0.0,0.013513513513513514,0.006060606060606061,0.0,0.014084507042253521,0.0,0.0,1.0,0.0014360938247965534,0.0,0.0,1.0,1.0,0.0,0.0,0.06065088757904864,0.0,0.0,0
0.1111111111111111,0.0,0.0,0.0945945945945946,0.09090909090909091,0.01058574453069866,0.0,0.19444444444444442,0.09259259259259259,0.45,0.04356151268549545,1.0,0.2,0.0,0.28575184077511184,0.0,0.0,0.23105100033001907,0.058823529411764705,0.14284999999999998,0
0.18518518518518517,0.0,0.0,0.05405405405405406,0.08484848484848485,0.02611150317572336,0.056338028169014086,0.0,0.18518518518518517,0.45,0.04882719004308281,1.0,0.0,0.0,0.200315457774346,0.5,0.3333333333333333,0.1598977945247449,0.20588235294117646,0.25758333333333333,0
0.018518518518518517,0.0,0.0,0.013513513513513514,0.04242424242424243,0.0007057163020465773,0.014084507042253521,0.0,0.018518518518518517,1.0,0.014839636189564385,0.0,0.0,0.0,0.4361198739993619,0.0,0.0,0.30325443789524326,0.058823529411764705,0.16666666666666666,0
0.7777777777777778,0.0,0.0,0.2972972972972973,0.6606060606060605,0.39731827805222303,0.0,0.611111111111111,0.7222222222222222,0.4658385095,0.5749162278602202,1.0,0.9,0.0,0.02062925442550631,0.0,0.0,0.534103940207494,0.058823529411764705,0.18216666666666664,0
0.05555555555555555,0.75,0.0,0.10810810810810811,0.06666666666666667,0.004234297812279464,0.0,0.2222222222222222,0.05555555555555555,1.0,0.026328386787936812,0.0,0.0,0.949152542,0.8590299684998406,0.0,0.0,0.26282051284254415,0.029411764705882353,0.125,1
0.05555555555555555,0.5,0.043478260869565216,0.013513513513513514,0.04242424242424243,0.004234297812279464,0.014084507042253521,0.0,0.05555555555555555,1.0,0.009095260890378171,0.0,0.0,1.0,0.6240799163754948,0.0,0.0,0.0808678501053982,0.0,0.0,0
0.037037037037037035,0.25,0.0,0.02702702702702703,0.06666666666666667,0.002117148906139732,0.014084507042253521,0.027777777777777776,0.037037037037037035,1.0,0.015318334131163236,0.0,0.0,0.882352941,0.49877322183399286,0.5,0.3333333333333333,0.2021696252634955,0.029411764705882353,0.11111666666666666,0
0.09259259259259259,0.75,0.0,0.17567567567567569,0.17575757575757575,0.006351446718419196,0.0,0.3611111111111111,0.018518518518518517,0.4,0.06223073240785064,1.0,0.1,0.936507937,0.3985278659752395,0.5,1.0,0.40770874434877247,0.029411764705882353,0.11111666666666666,0
0.31481481481481477,0.0,0.0,0.14864864864864866,0.27272727272727276,0.05575158786167961,0.0,0.3055555555555555,0.31481481481481477,0.423529412,0.08281474389660123,1.0,0.4,0.0,0.09152646316441179,0.0,0.0,0.1695978523066231,0.08823529411764705,0.1851833333333333,0
0.05555555555555555,0.0,0.0,0.05405405405405406,0.0303030303030303,0.004234297812279464,0.0,0.1111111111111111,0.05555555555555555,0.5,0.011967448539971278,1.0,0.1,0.0,0.3233438487992343,0.0,0.0,0.10613905326333513,0.08823529411764705,0.20833333333333331,1
0.07407407407407407,0.0,0.0,0.04054054054054054,0.05454545454545455,0.0056457304163726185,0.014084507042253521,0.08333333333333333,0.037037037037037035,0.375,0.011967448539971278,1.0,0.0,0.0,0.4361198739993619,0.0,0.0,0.0808678501053982,0.029411764705882353,0.09999999999999999,0
0.35185185185185186,0.0,0.0,0.2567567567567568,0.40606060606060607,0.04940014114326041,0.0,0.5277777777777778,0.2777777777777778,0.4184210525,0.2685495452369555,1.0,0.8,0.0,0.03983260262118979,0.0,0.0,0.537771203200898,0.029411764705882353,0.15,0
0.037037037037037035,0.0,0.0,0.05405405405405406,0.01818181818181818,0.0007057163020465773,0.04225352112676056,0.027777777777777776,0.037037037037037035,0.25,0.006223073240785065,1.0,0.0,0.0,0.6240799163754948,0.0,0.0,0.06738987508109284,0.029411764705882353,0.11111666666666666,0
0.7407407407407407,0.0,0.0,0.4864864864864865,1.0,0.3458009880028229,0.0,1.0,0.6666666666666666,0.457738095,1.0,1.0,0.9,0.0,0.014776113307525068,0.0,0.0,1.0,0.20588235294117646,0.28454999999999997,0
0.35185185185185186,0.0,0.0,0.12162162162162163,0.11515151515151516,0.1340860973888497,0.056338028169014086,0.1388888888888889,0.35185185185185186,1.0,0.009095260890378171,0.0,0.0,0.0,0.3313992790095634,0.0,0.0,0.0,0.029411764705882353,0.16666666666666666,0
0.037037037037037035,0.0,0.0,0.05405405405405406,0.05454545454545455,0.002117148906139732,0.0,0.1111111111111111,0.037037037037037035,1.0,0.01244614648157013,0.0,0.0,0.0,0.8120399576238673,0.0,0.0,0.1617357002107964,0.029411764705882353,0.11111666666666666,0
0.24074074074074073,0.0,0.0,0.20270270270270271,0.1212121212121212,0.04446012702893437,0.1971830985915493,0.027777777777777776,0.24074074074074073,0.455128205,0.05313547151747247,1.0,0.1,0.0,0.19445696317844846,0.5,0.3333333333333333,0.13285432516448978,0.1764705882352941,0.22618333333333332,1
0.1111111111111111,0.0,0.0,0.14864864864864866,0.19393939393939394,0.006351446718419196,0.0,0.3055555555555555,0.1111111111111111,0.3958333335,0.09238870272857827,1.0,0.2,0.0,0.15417981099904282,0.0,0.0,0.5285291631310898,0.47058823529411764,0.5,0
0.1111111111111111,0.0,0.0,0.013513513513513514,0.06060606060606061,0.004940014114326041,0.014084507042253521,0.0,0.1111111111111111,0.4166666665,0.039253231211105785,1.0,0.0,0.0,0.2750112664094995,0.5,0.3333333333333333,0.21083403780366952,0.20588235294117646,0.30951666666666666,0
0.1111111111111111,0.0,0.0,0.08108108108108109,0.03636363636363637,0.014820042342978124,0.04225352112676056,0.08333333333333333,0.1111111111111111,1.0,0.0028721876495931067,0.0,0.0,0.0,0.3958427218199563,0.0,0.0,0.0,0.029411764705882353,0.16666666666666666,0
0.14814814814814814,0.75,0.0,0.2567567567567568,0.2121212121212121,0.02399435426958363,0.0,0.5277777777777778,0.14814814814814814,1.0,0.08329344183820009,0.0,0.0,0.875,0.22727538309685896,0.0,0.0,0.3728906420628163,0.029411764705882353,0.14815,1
0.2592592592592593,0.0,0.0,0.02702702702702703,0.1090909090909091,0.05857445306986592,0.0,0.05555555555555555,0.2592592592592593,0.4642857145,0.05840114887505983,1.0,0.2,0.0,0.1085323727645913,0.5,0.3333333333333333,0.1361275476706813,0.20588235294117646,0.2333333333333333,0
0.037037037037037035,0.0,0.0,0.05405405405405406,0.01212121212121212,0.002117148906139732,0.028169014084507043,0.05555555555555555,0.037037037037037035,1.0,0.0009573958831977022,0.0,0.0,0.0,0.6240799163754948,0.0,0.0,0.0,0.029411764705882353,0.16666666666666666,0
0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.014084507042253521,0.027777777777777776,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.029411764705882353,0.16666666666666666,0
0.12962962962962962,0.0,0.0,0.02702702702702703,0.1515151515151515,0.014114326040931546,0.0,0.05555555555555555,0.1111111111111111,0.5,0.060315940641455235,0.285714286,0.0,0.0,0.38241700442682103,0.0,0.0,0.2830374753688937,0.11764705882352941,0.20833333333333331,0
0.2222222222222222,0.0,0.0,0.06756756756756757,0.1090909090909091,0.040931545518701484,0.056338028169014086,0.027777777777777776,0.2222222222222222,0.4583333335,0.03973192915270464,1.0,0.2,0.0,0.1324921141054245,0.5,0.3333333333333333,0.10108481263174775,0.058823529411764705,0.16666666666666666,0
0.2222222222222222,0.0,0.0,0.32432432432432434,0.07272727272727272,0.05504587155963303,0.26760563380281693,0.1388888888888889,0.2222222222222222,1.0,0.0057443752991862135,0.0,0.0,0.0,0.24402884243686768,0.0,0.0,0.0,0.029411764705882353,0.16666666666666666,0
0.2037037037037037,0.0,0.0,0.12162162162162163,0.16969696969696968,0.01834862385321101,0.014084507042253521,0.2222222222222222,0.14814814814814814,0.4015151515,0.09478219243657252,1.0,0.0,0.0,0.3592271297497768,0.0,0.0,0.30493918470504916,0.11764705882352941,0.19445,0
0.07407407407407407,0.0,0.08695652173913043,0.05405405405405406,0.1212121212121212,0.0056457304163726185,0.028169014084507043,0.05555555555555555,0.07407407407407407,0.125,0.0469123982766874,1.0,0.0,0.0,0.37973186139929815,0.0,0.0,0.37603550299010163,0.029411764705882353,0.13333333333333333,0
0.018518518518518517,0.0,0.0,0.08108108108108109,0.006060606060606061,0.0007057163020465773,0.056338028169014086,0.05555555555555555,0.018518518518518517,1.0,0.0004786979415988511,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.029411764705882353,0.16666666666666666,0
0.18518518518518517,0.25,0.0,0.02702702702702703,0.17575757575757575,0.021877205363443897,0.0,0.05555555555555555,0.14814814814814814,0.4,0.09334609861177597,1.0,0.0,0.6,0.2823343855001916,0.0,0.0,0.33082302308493095,0.029411764705882353,0.15151666666666666,0
0.0,0.0,0.0,0.04054054054054054,0.0,0.0,0.028169014084507043,0.027777777777777776,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.029411764705882353,0.16666666666666666,0
0.5185185185185185,0.0,0.0,0.32432432432432434,0.5454545454545454,0.1679604798870854,0.0,0.6666666666666666,0.33333333333333337,0.449579832,0.3063666826232647,1.0,0.6000000000000001,0.0,0.053718408981053206,0.0,0.0,0.41479630012352836,0.11764705882352941,0.2413833333333333,1
0.05555555555555555,1.0,0.0,0.04054054054054054,0.04242424242424243,0.004234297812279464,0.028169014084507043,0.027777777777777776,0.05555555555555555,1.0,0.009095260890378171,0.0,0.0,1.0,0.6240799163754948,0.0,0.0,0.0808678501053982,0.0,0.0,0
0.2962962962962963,0.25,0.0,0.05405405405405406,0.19393939393939394,0.040931545518701484,0.014084507042253521,0.1111111111111111,0.2037037037037037,0.42578125,0.12111057922450932,1.0,0.0,0.483870968,0.09613332770550895,0.0,0.0,0.2723343776559649,0.11764705882352941,0.18626666666666664,0
0.0,0.0,0.0,0.08108108108108109,0.0,0.0,0.04225352112676056,0.08333333333333333,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.029411764705882353,0.16666666666666666,0
0.2222222222222222,0.0,0.0,0.12162162162162163,0.1515151515151515,0.0,0.08450704225352113,0.08333333333333333,0.2037037037037037,0.4166666665,0.0871230253709909,0.5,0.1,0.0,0.1855064849163583,0.5,0.3333333333333333,0.25504475811802646,0.29411764705882354,0.2692333333333333,0
0.18518518518518517,0.0,0.0,0.13513513513513514,0.06060606060606061,0.03881439661256175,0.04225352112676056,0.19444444444444442,0.18518518518518517,1.0,0.004786979415988511,0.0,0.0,0.0,0.2530419113929439,0.0,0.0,0.0,0.029411764705882353,0.16666666666666666,1
0.2962962962962963,0.0,0.0,0.3648648648648649,0.14545454545454545,0.07621736062103035,0.35211267605633806,0.1111111111111111,0.2962962962962963,0.453125,0.07515557683101962,1.0,0.1,0.0,0.14865157422638237,0.5,0.3333333333333333,0.16054646712933576,0.20588235294117646,0.23529999999999998,0
0.12962962962962962,0.0,0.0,0.04054054054054054,0.10303030303030303,0.019760056457304165,0.0,0.08333333333333333,0.12962962962962962,1.0,0.020105313547151747,0.0,0.0,0.0,0.36563485824928216,0.0,0.0,0.08844921105277928,0.058823529411764705,0.1875,0
0.09259259259259259,0.0,0.0,0.12162162162162163,0.09090909090909091,0.009174311926605505,0.04225352112676056,0.16666666666666666,0.07407407407407407,0.4,0.020105313547151747,1.0,0.0,0.0,0.1729758155749842,0.0,0.0,0.12130177515809729,0.058823529411764705,0.13888333333333333,0
0.2777777777777778,0.75,0.0,0.2567567567567568,0.4727272727272727,0.08045165843330981,0.0,0.5277777777777778,0.2222222222222222,0.4666666665,0.2943992340832935,1.0,0.1,0.788732394,0.17180106493656278,0.0,0.0,0.7556089744223143,1.0,0.6979166666666666,0
0.38888888888888884,0.5,0.0,0.08108108108108109,0.33333333333333337,0.08680310515172901,0.014084507042253521,0.1388888888888889,0.2962962962962963,0.418367347,0.21254188606988988,1.0,0.1,0.522727273,0.22082018942386733,0.5,0.3333333333333333,0.3758517124033012,0.14705882352941177,0.24241666666666664,1
0.07407407407407407,0.0,0.0,0.12162162162162163,0.024242424242424242,0.007057163020465773,0.07042253521126761,0.1111111111111111,0.07407407407407407,1.0,0.0019147917663954045,0.0,0.0,0.0,0.3609358568233567,0.0,0.0,0.0,0.029411764705882353,0.16666666666666666,0
0.07407407407407407,0.0,0.0,0.24324324324324326,0.0303030303030303,0.004234297812279464,0.2535211267605634,0.0,0.07407407407407407,0.25,0.013882240306366683,1.0,0.0,0.0,0.7744479495997448,0.0,0.0,0.09299802762120792,0.029411764705882353,0.13333333333333333,0
0.40740740740740744,0.0,0.0,0.06756756756756757,0.16969696969696968,0.15737473535638674,0.04225352112676056,0.05555555555555555,0.40740740740740744,0.4772727275,0.06366682623264719,1.0,0.2,0.0,0.1033955759365992,0.5,0.3333333333333333,0.08789983707196398,0.058823529411764705,0.16666666666666666,0
0.18518518518518517,0.0,0.0,0.02702702702702703,0.06060606060606061,0.03881439661256175,0.028169014084507043,0.0,0.18518518518518517,1.0,0.004786979415988511,0.0,0.0,0.0,0.9487381708761967,0.0,0.0,0.0,0.029411764705882353,0.16666666666666666,0
0.6481481481481481,0.0,0.0,0.22972972972972974,0.2545454545454546,0.40649258997882853,0.18309859154929578,0.1111111111111111,0.6481481481481481,0.4840336135,0.10818573480134035,1.0,0.6000000000000001,0.0,0.010599223151146947,0.5,0.3333333333333333,0.09771531887061716,0.1764705882352941,0.18981666666666666,0
0.16666666666666666,0.75,0.0,0.05405405405405406,0.11515151515151516,0.03175723359209598,0.0,0.1111111111111111,0.1111111111111111,1.0,0.06558161799904261,0.0,0.0,0.861538462,0.5770899054995214,0.0,0.0,0.25877712033727424,0.058823529411764705,0.16666666666666666,0
0.018518518518518517,0.75,0.0,0.04054054054054054,0.024242424242424242,0.0007057163020465773,0.0,0.08333333333333333,0.018518518518518517,1.0,0.0057443752991862135,0.0,0.0,0.98245614,0.7180599369996811,0.0,0.0,0.11119329389492252,0.029411764705882353,0.08333333333333333,0
0.07407407407407407,0.0,0.0,0.013513513513513514,0.0303030303030303,0.004234297812279464,0.014084507042253521,0.0,0.07407407407407407,0.375,0.011010052656773576,1.0,0.0,0.0,0.6616719243996172,0.0,0.0,0.06873767258958846,0.029411764705882353,0.13333333333333333,0
0.07407407407407407,0.0,0.0,0.05405405405405406,0.0303030303030303,0.0,0.04225352112676056,0.027777777777777776,0.07407407407407407,0.25,0.013882240306366683,1.0,0.0,0.0,0.5488958991994896,0.0,0.0,0.09299802762120792,0.029411764705882353,0.13333333333333333,0
0.05555555555555555,0.0,0.0,0.06756756756756757,0.01818181818181818,0.004234297812279464,0.028169014084507043,0.08333333333333333,0.05555555555555555,1.0,0.0014360938247965534,0.0,0.0,0.0,0.4925078865994258,0.0,0.0,0.0,0.029411764705882353,0.16666666666666666,0
0.07407407407407407,0.0,0.0,0.04054054054054054,0.19999999999999998,0.007057163020465773,0.028169014084507043,0.027777777777777776,0.07407407407407407,0.625,0.07084729535662997,1.0,0.0,0.0,0.13001352036805558,0.0,0.0,0.5782051282535972,0.1764705882352941,0.3,0
0.018518518518518517,0.75,0.0,0.10810810810810811,0.06060606060606061,0.0007057163020465773,0.0,0.2222222222222222,0.018518518518518517,1.0,0.014839636189564385,0.0,0.0,0.98245614,1.0,0.0,0.0,0.30325443789524326,0.029411764705882353,0.08333333333333333,0
0.037037037037037035,0.0,0.0,0.04054054054054054,0.01212121212121212,0.002117148906139732,0.028169014084507043,0.027777777777777776,0.037037037037037035,1.0,0.0009573958831977022,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.029411764705882353,0.16666666666666666,1
0.037037037037037035,0.0,0.0,0.05405405405405406,0.03636363636363637,0.002117148906139732,0.056338028169014086,0.0,0.037037037037037035,0.75,0.01675442795595979,1.0,0.0,0.0,0.4361198739993619,0.0,0.0,0.2089086127048888,0.058823529411764705,0.22221666666666665,0
0.07407407407407407,0.25,0.0,0.08108108108108109,0.12727272727272726,0.004234297812279464,0.0,0.16666666666666666,0.05555555555555555,0.375,0.04834849210148397,1.0,0.0,0.8125,0.36563485824928216,0.5,0.3333333333333333,0.3841222880006414,0.058823529411764705,0.13333333333333333,0
0.14814814814814814,0.0,0.0,0.0,0.05454545454545455,0.019760056457304165,0.0,0.0,0.14814814814814814,0.4625,0.02106270943034945,1.0,0.0,0.0,0.41523542434523153,0.0,0.0,0.06963620424844091,0.029411764705882353,0.14815,0
0.2962962962962963,0.0,0.0,0.08108108108108109,0.10303030303030303,0.08468595624558928,0.07042253521126761,0.027777777777777776,0.2962962962962963,0.46875,0.03973192915270464,1.0,0.1,0.0,0.20393393969746615,0.0,0.0,0.07016475229138462,0.029411764705882353,0.15686666666666665,0
0.09259259259259259,0.0,0.0,0.04054054054054054,0.1212121212121212,0.006351446718419196,0.0,0.08333333333333333,0.07407407407407407,0.3,0.02967927237912877,1.0,0.0,0.0,0.3233438487992343,0.0,0.0,0.18869165023919016,0.058823529411764705,0.13888333333333333,0
0.05555555555555555,0.25,0.0,0.02702702702702703,0.05454545454545455,0.0028228652081863093,0.0,0.05555555555555555,0.05555555555555555,0.3333333335,0.02489229296314026,1.0,0.0,0.8125,0.36563485824928216,0.5,0.3333333333333333,0.24260355031619457,0.11764705882352941,0.25,0
0.0,0.75,0.0,0.02702702702702703,0.006060606060606061,0.0,0.0,0.05555555555555555,0.0,1.0,0.0014360938247965534,0.0,0.0,1.0,1.0,0.0,0.0,0.06065088757904864,0.0,0.0,0
0.09259259259259259,0.0,0.0,0.06756756756756757,0.0303030303030303,0.01058574453069866,0.028169014084507043,0.08333333333333333,0.09259259259259259,1.0,0.0023934897079942556,0.0,0.0,0.0,0.7493866109169965,0.0,0.0,0.0,0.029411764705882353,0.16666666666666666,0
0.05555555555555555,1.0,0.0,0.04054054054054054,0.04242424242424243,0.004234297812279464,0.028169014084507043,0.027777777777777776,0.05555555555555555,1.0,0.009095260890378171,0.0,0.0,1.0,0.6240799163754948,0.0,0.0,0.0808678501053982,0.0,0.0,0
0.35185185185185186,0.0,0.0,0.17567567567567569,0.11515151515151516,0.1340860973888497,0.09859154929577466,0.16666666666666666,0.35185185185185186,1.0,0.009095260890378171,0.0,0.0,0.0,0.24278954556818322,0.0,0.0,0.0,0.029411764705882353,0.16666666666666666,1
0.018518518518518517,0.5,0.0,0.08108108108108109,0.048484848484848485,0.0007057163020465773,0.028169014084507043,0.1111111111111111,0.0,0.5,0.01771182383915749,1.0,0.0,0.956521739,0.6240799163754948,0.5,0.3333333333333333,0.3537968442111171,0.08823529411764705,0.25,0
0.2592592592592593,0.0,0.0,0.0945945945945946,0.09090909090909091,0.06422018348623854,0.07042253521126761,0.05555555555555555,0.2592592592592593,0.4732142855,0.035423647678314976,1.0,0.30000000000000004,0.0,0.14791447576447564,0.0,0.0,0.0700854700980841,0.029411764705882353,0.15555,1
0.018518518518518517,0.0,0.0,0.02702702702702703,0.01212121212121212,0.0007057163020465773,0.0,0.05555555555555555,0.018518518518518517,1.0,0.0028721876495931067,0.0,0.0,0.0,1.0,0.0,0.0,0.050542406315873874,0.029411764705882353,0.08333333333333333,0
0.05555555555555555,0.25,0.0,0.05405405405405406,0.1090909090909091,0.0,0.028169014084507043,0.05555555555555555,0.05555555555555555,0.1666666665,0.053614169459071326,1.0,0.0,0.571428571,0.5300998946235482,0.5,0.3333333333333333,0.5408037475798504,0.029411764705882353,0.125,0
0.0,0.0,0.0,0.013513513513513514,0.006060606060606061,0.0,0.0,0.027777777777777776,0.0,1.0,0.003350885591191958,0.25,0.1,0.0,1.0,0.0,0.0,0.06065088757904864,0.0,0.0,0
0.0,0.5,0.0,0.12162162162162163,0.006060606060606061,0.0,0.1267605633802817,0.0,0.0,1.0,0.0019147917663954045,0.0,0.0,1.0,1.0,0.0,0.0,0.0808678501053982,0.0,0.0,0
0.0,0.0,0.0,0.08108108108108109,0.0,0.0,0.08450704225352113,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.029411764705882353,0.16666666666666666,0
0.33333333333333337,0.0,0.0,0.08108108108108109,0.11515151515151516,0.10797459421312633,0.07042253521126761,0.027777777777777776,0.33333333333333337,0.472222222,0.04451890856869316,1.0,0.1,0.0,0.2046322432067041,0.0,0.0,0.0702273435221591,0.029411764705882353,0.15789999999999998,0
0.24074074074074073,0.0,0.0,0.04054054054054054,0.08484848484848485,0.05575158786167961,0.04225352112676056,0.0,0.24074074074074073,0.4725274725,0.03207276208712302,1.0,0.0,0.0,0.25487269031979676,0.0,0.0,0.06787123133557106,0.029411764705882353,0.15476666666666666,0
0.05555555555555555,0.25,0.0,0.08108108108108109,0.08484848484848485,0.0,0.056338028169014086,0.08333333333333333,0.05555555555555555,0.1666666665,0.035423647678314976,1.0,0.0,0.571428571,0.4361198739993619,0.5,0.3333333333333333,0.34874260357952974,0.029411764705882353,0.125,0
0.16666666666666666,0.0,0.0,0.10810810810810811,0.05454545454545455,0.03175723359209598,0.08450704225352113,0.05555555555555555,0.16666666666666666,1.0,0.00430828147438966,0.0,0.0,0.0,0.5263406941594639,0.0,0.0,0.0,0.029411764705882353,0.16666666666666666,0
0.0,0.75,0.0,0.02702702702702703,0.006060606060606061,0.0,0.0,0.05555555555555555,0.0,1.0,0.0014360938247965534,0.0,0.0,1.0,1.0,0.0,0.0,0.06065088757904864,0.0,0.0,0
